timestamp,priority,base_fee_sat_vb,mempool_tx_count,recommended_fee_sat_vb
2025-12-19T09:02:18.366186+00:00,estimate,1,55204,1
2025-12-19T09:02:30.750093+00:00,estimate,1,55204,1
2025-12-19T09:02:44.405869+00:00,fast,3,55240,3
2025-12-19T09:02:44.405869+00:00,medium,1,55240,1
2025-12-19T09:02:44.405869+00:00,slow,1,55240,1
2025-12-19T09:06:54.212079+00:00,fast,4,57376,4
2025-12-19T09:06:54.212079+00:00,medium,1,57376,1
2025-12-19T09:06:54.212079+00:00,slow,1,57376,1
2025-12-19T09:07:17.041042+00:00,medium,1,57489,1
2025-12-19T09:27:54.997912+00:00,medium,1,55526,1
2025-12-19T09:28:02.617560+00:00,medium,1,55526,1
2025-12-19T09:31:50.669074+00:00,fast,1,58425,1
2025-12-19T09:31:50.669074+00:00,medium,1,58425,1
2025-12-19T09:31:50.669074+00:00,slow,1,58425,1
2025-12-19T09:32:12.049621+00:00,medium,1,58510,1
2025-12-19T09:33:30.706229+00:00,medium,1,54861,1
2025-12-19T09:37:12.167961+00:00,medium,1,55632,1
2025-12-19T09:37:23.590353+00:00,medium,1,55940,1
2025-12-19T09:37:25.039809+00:00,fast,1,55940,1
2025-12-19T09:37:25.039809+00:00,medium,1,55940,1
2025-12-19T09:37:25.039809+00:00,slow,1,55940,1
2025-12-19T09:37:41.789549+00:00,medium,1,55963,1
2025-12-19T09:37:43.236997+00:00,fast,1,55963,1
2025-12-19T09:37:43.236997+00:00,medium,1,55963,1
2025-12-19T09:37:43.236997+00:00,slow,1,55963,1
2025-12-19T09:42:15.011509+00:00,medium,1,52670,1
2025-12-19T09:42:16.227857+00:00,fast,1,52670,1
2025-12-19T09:42:16.227857+00:00,medium,1,52670,1
2025-12-19T09:42:16.227857+00:00,slow,1,52670,1
2025-12-19T09:43:04.389389+00:00,medium,1,48333,1
2025-12-19T09:43:08.689646+00:00,medium,1,48333,1
2025-12-19T09:43:48.896146+00:00,medium,1,48650,1
2025-12-19T09:44:45.216149+00:00,estimate,1,49094,1
2025-12-19T09:44:50.077634+00:00,estimate,1,49094,1
2025-12-20T09:45:30.304200+00:00,fast,1,36559,1
2025-12-20T09:45:30.304200+00:00,medium,1,36559,1
2025-12-20T09:45:30.304200+00:00,slow,1,36559,1
2025-12-20T09:47:05.539797+00:00,estimate,1,37507,1
2025-12-20T09:49:15.149520+00:00,estimate,1,38780,100
2025-12-20T09:49:21.439616+00:00,estimate,1,38780,100
2025-12-20T09:49:54.959976+00:00,estimate,1,39012,1
2025-12-20T09:50:08.400688+00:00,estimate,1,39061,2
2025-12-20T09:50:19.150315+00:00,estimate,1,39208,3
2025-12-20T09:50:35.232189+00:00,fast,1,39237,1
2025-12-20T09:50:35.232189+00:00,medium,1,39237,1
2025-12-20T09:50:35.232189+00:00,slow,1,39237,1
2025-12-20T09:54:55.376072+00:00,fast,1,37045,1
2025-12-20T09:54:55.376072+00:00,medium,1,37045,1
2025-12-20T09:54:55.376072+00:00,slow,1,37045,1
2025-12-20T09:55:22.267336+00:00,estimate,1,37345,1
2025-12-20T09:56:49.592838+00:00,estimate,1,38055,1
2025-12-20T10:33:59.126056+00:00,estimate,1,49571,1
2025-12-20T10:34:06.088214+00:00,estimate,1,49656,2
2025-12-20T10:34:08.246311+00:00,estimate,1,49656,3
2025-12-20T10:34:17.219850+00:00,estimate,1,49824,1
2025-12-20T10:34:21.100382+00:00,estimate,1,49824,3
2025-12-20T10:34:27.535296+00:00,estimate,1,49824,4
2025-12-20T10:34:31.419563+00:00,estimate,1,50146,111
2025-12-20T10:35:02.295525+00:00,estimate,1,50423,25
2025-12-20T11:08:22.113749+00:00,fast,1,51668,1
2025-12-20T11:08:22.113749+00:00,medium,1,51668,1
2025-12-20T11:08:22.113749+00:00,slow,1,51668,1
2025-12-20T11:08:26.312849+00:00,fast,1,51833,1
2025-12-20T11:08:26.312849+00:00,medium,1,51833,1
2025-12-20T11:08:26.312849+00:00,slow,1,51833,1
2025-12-20T11:08:39.571787+00:00,estimate,1,52011,1
2025-12-20T11:09:49.165879+00:00,medium,1,52307,1
2025-12-20T11:09:52.589317+00:00,estimate,1,52307,1
2025-12-20T11:11:28.944638+00:00,fast,1,52568,1
2025-12-20T11:11:28.944638+00:00,medium,1,52568,1
2025-12-20T11:11:28.944638+00:00,slow,1,52568,1
2025-12-20T11:11:58.416865+00:00,fast,1,52637,1
2025-12-20T11:11:58.416865+00:00,medium,1,52637,1
2025-12-20T11:11:58.416865+00:00,slow,1,52637,1
2025-12-20T11:14:47.093970+00:00,estimate,1,49187,1
2025-12-20T11:14:52.123259+00:00,estimate,1,49218,2
2025-12-20T11:14:54.698700+00:00,estimate,1,49218,3
2025-12-20T11:14:56.162858+00:00,estimate,1,49218,1
2025-12-20T11:14:57.597545+00:00,fast,1,49218,1
2025-12-20T11:14:57.597545+00:00,medium,1,49218,1
2025-12-20T11:14:57.597545+00:00,slow,1,49218,1
2025-12-20T11:14:59.756893+00:00,fast,1,49218,1
2025-12-20T11:14:59.756893+00:00,medium,1,49218,1
2025-12-20T11:14:59.756893+00:00,slow,1,49218,1
2025-12-20T11:15:57.162604+00:00,fast,1,49878,1
2025-12-20T11:15:57.162604+00:00,medium,1,49878,1
2025-12-20T11:15:57.162604+00:00,slow,1,49878,1
2025-12-20T11:16:02.199580+00:00,fast,1,50055,1
2025-12-20T11:16:02.199580+00:00,medium,1,50055,1
2025-12-20T11:16:02.199580+00:00,slow,1,50055,1
2025-12-20T11:16:06.050605+00:00,fast,1,50055,1
2025-12-20T11:16:06.050605+00:00,medium,1,50055,1
2025-12-20T11:16:06.050605+00:00,slow,1,50055,1
2025-12-20T11:16:06.528980+00:00,fast,1,50055,1
2025-12-20T11:16:06.528980+00:00,medium,1,50055,1
2025-12-20T11:16:06.528980+00:00,slow,1,50055,1
2025-12-20T11:20:23.690627+00:00,fast,1,51302,1
2025-12-20T11:20:23.690627+00:00,medium,1,51302,1
2025-12-20T11:20:23.690627+00:00,slow,1,51302,1
2025-12-20T11:26:08.749170+00:00,fast,2,52355,2
2025-12-20T11:26:08.749170+00:00,medium,1,52355,1
2025-12-20T11:26:08.749170+00:00,slow,1,52355,1
2025-12-20T11:28:25.328950+00:00,fast,2,52696,2
2025-12-20T11:28:25.328950+00:00,medium,1,52696,1
2025-12-20T11:28:25.328950+00:00,slow,1,52696,1
2025-12-20T11:29:21.663048+00:00,fast,2,52823,2
2025-12-20T11:29:21.663048+00:00,medium,1,52823,1
2025-12-20T11:29:21.663048+00:00,slow,1,52823,1
2025-12-20T11:30:32.026554+00:00,medium,1,53023,1
2025-12-20T11:30:36.309341+00:00,estimate,1,53023,1
2025-12-20T11:34:12.933296+00:00,fast,1,50531,1
2025-12-20T11:34:12.933296+00:00,medium,1,50531,1
2025-12-20T11:34:12.933296+00:00,slow,1,50531,1
2025-12-20T11:43:40.411920+00:00,fast,1,51566,1
2025-12-20T11:43:40.411920+00:00,medium,1,51566,1
2025-12-20T11:43:40.411920+00:00,slow,1,51566,1
2025-12-20T11:44:05.594655+00:00,fast,1,51620,1
2025-12-20T11:44:05.594655+00:00,medium,1,51620,1
2025-12-20T11:44:05.594655+00:00,slow,1,51620,1
2025-12-20T11:44:11.279723+00:00,fast,1,51620,1
2025-12-20T11:44:11.279723+00:00,medium,1,51620,1
2025-12-20T11:44:11.279723+00:00,slow,1,51620,1
2025-12-20T11:46:57.814998+00:00,fast,1,52065,1
2025-12-20T11:46:57.814998+00:00,medium,1,52065,1
2025-12-20T11:46:57.814998+00:00,slow,1,52065,1
2025-12-20T11:49:48.630535+00:00,fast,1,52522,1
2025-12-20T11:49:48.630535+00:00,medium,1,52522,1
2025-12-20T11:49:48.630535+00:00,slow,1,52522,1
2025-12-20T11:50:39.746891+00:00,fast,2,52694,2
2025-12-20T11:50:39.746891+00:00,medium,1,52694,1
2025-12-20T11:50:39.746891+00:00,slow,1,52694,1
2025-12-20T11:51:44.376191+00:00,fast,2,52872,2
2025-12-20T11:51:44.376191+00:00,medium,1,52872,1
2025-12-20T11:51:44.376191+00:00,slow,1,52872,1
2025-12-20T11:51:46.693073+00:00,fast,2,52872,2
2025-12-20T11:51:46.693073+00:00,medium,1,52872,1
2025-12-20T11:51:46.693073+00:00,slow,1,52872,1
2025-12-20T11:55:20.956908+00:00,fast,2,53490,2
2025-12-20T11:55:20.956908+00:00,medium,1,53490,1
2025-12-20T11:55:20.956908+00:00,slow,1,53490,1
2025-12-20T11:57:35.579036+00:00,fast,1,50160,1
2025-12-20T11:57:35.579036+00:00,medium,1,50160,1
2025-12-20T11:57:35.579036+00:00,slow,1,50160,1
2025-12-20T11:59:19.843672+00:00,fast,1,50764,1
2025-12-20T11:59:19.843672+00:00,medium,1,50764,1
2025-12-20T11:59:19.843672+00:00,slow,1,50764,1
2025-12-20T12:00:56.691746+00:00,fast,1,51245,1
2025-12-20T12:00:56.691746+00:00,medium,1,51245,1
2025-12-20T12:00:56.691746+00:00,slow,1,51245,1
2025-12-20T12:01:21.691156+00:00,fast,1,51276,1
2025-12-20T12:01:21.691156+00:00,medium,1,51276,1
2025-12-20T12:01:21.691156+00:00,slow,1,51276,1
2025-12-20T12:06:03.718404+00:00,fast,2,52113,2
2025-12-20T12:06:03.718404+00:00,medium,1,52113,1
2025-12-20T12:06:03.718404+00:00,slow,1,52113,1
2025-12-20T12:06:40.996965+00:00,fast,2,52280,2
2025-12-20T12:06:40.996965+00:00,medium,1,52280,1
2025-12-20T12:06:40.996965+00:00,slow,1,52280,1
2025-12-20T12:06:50.758917+00:00,estimate,1,52280,1
2025-12-20T12:06:56.822721+00:00,estimate,1,52280,2
2025-12-20T12:06:58.965102+00:00,estimate,1,52280,3
2025-12-20T12:07:06.228101+00:00,estimate,1,52527,1
2025-12-20T12:07:14.684255+00:00,estimate,1,52527,2
2025-12-20T12:07:16.843064+00:00,estimate,1,52527,3
2025-12-20T12:18:29.236952+00:00,fast,1,51936,1
2025-12-20T12:18:29.236952+00:00,medium,1,51936,1
2025-12-20T12:18:29.236952+00:00,slow,1,51936,1
2025-12-20T12:18:32.726827+00:00,fast,1,51936,1
2025-12-20T12:18:32.726827+00:00,medium,1,51936,1
2025-12-20T12:18:32.726827+00:00,slow,1,51936,1
2025-12-20T12:24:28.705559+00:00,fast,2,53288,2
2025-12-20T12:24:28.705559+00:00,medium,1,53288,1
2025-12-20T12:24:28.705559+00:00,slow,1,53288,1
2025-12-20T12:24:30.187090+00:00,fast,2,53288,2
2025-12-20T12:24:30.187090+00:00,medium,1,53288,1
2025-12-20T12:24:30.187090+00:00,slow,1,53288,1
2025-12-20T12:29:33.077420+00:00,fast,1,49700,1
2025-12-20T12:29:33.077420+00:00,medium,1,49700,1
2025-12-20T12:29:33.077420+00:00,slow,1,49700,1
2025-12-20T12:31:35.692710+00:00,fast,1,50160,1
2025-12-20T12:31:35.692710+00:00,medium,1,50160,1
2025-12-20T12:31:35.692710+00:00,slow,1,50160,1
2025-12-20T12:31:38.295819+00:00,fast,1,50160,1
2025-12-20T12:31:38.295819+00:00,medium,1,50160,1
2025-12-20T12:31:38.295819+00:00,slow,1,50160,1
2025-12-20T12:31:39.679429+00:00,fast,1,50160,1
2025-12-20T12:31:39.679429+00:00,medium,1,50160,1
2025-12-20T12:31:39.679429+00:00,slow,1,50160,1
2025-12-20T12:31:54.974550+00:00,fast,1,50197,1
2025-12-20T12:31:54.974550+00:00,medium,1,50197,1
2025-12-20T12:31:54.974550+00:00,slow,1,50197,1
2025-12-20T12:31:59.388866+00:00,fast,1,50249,1
2025-12-20T12:31:59.388866+00:00,medium,1,50249,1
2025-12-20T12:31:59.388866+00:00,slow,1,50249,1
2025-12-20T12:34:22.067398+00:00,estimate,1,50705,1
2025-12-20T12:34:27.618990+00:00,estimate,1,50733,1
2025-12-20T12:36:08.273672+00:00,estimate,1.0,51042,1.0
2025-12-20T12:36:16.916112+00:00,fast,2.0,51077,2.004
2025-12-20T12:36:16.916112+00:00,medium,1.0,51077,1.002
2025-12-20T12:36:16.916112+00:00,slow,1.0,51077,1.002
2025-12-20T12:36:23.074280+00:00,fast,2.0,51077,2.004
2025-12-20T12:36:23.074280+00:00,medium,1.0,51077,1.002
2025-12-20T12:36:23.074280+00:00,slow,1.0,51077,1.002
2025-12-20T12:36:30.318144+00:00,fast,2.0,51144,2.005
2025-12-20T12:36:30.318144+00:00,medium,1.0,51144,1.002
2025-12-20T12:36:30.318144+00:00,slow,1.0,51144,1.002
2025-12-20T12:36:55.827259+00:00,fast,2.0,51200,2.005
2025-12-20T12:36:55.827259+00:00,medium,1.0,51200,1.002
2025-12-20T12:36:55.827259+00:00,slow,1.0,51200,1.002
2025-12-20T12:36:59.804689+00:00,estimate,1.0,51200,0.1
2025-12-20T12:37:04.602616+00:00,estimate,1.0,51200,0.301
2025-12-20T12:37:09.189645+00:00,estimate,1.0,51200,0.301
2025-12-20T12:37:14.319207+00:00,estimate,1.0,51200,0.1
2025-12-20T12:37:18.992084+00:00,estimate,1.0,51264,0.15
2025-12-20T12:37:23.787094+00:00,estimate,1.0,51264,1.003
2025-12-20T12:37:28.422060+00:00,estimate,1.0,51286,15.039
2025-12-20T12:37:31.756519+00:00,estimate,1.0,51286,100.257
2025-12-20T12:37:32.325448+00:00,estimate,1.0,51286,100.257
2025-12-20T12:37:36.145640+00:00,estimate,1.0,51286,0.1
2025-12-20T12:37:41.126044+00:00,estimate,1.0,51345,0.501
2025-12-20T12:37:44.708838+00:00,estimate,1.0,51345,0.902
2025-12-20T12:37:45.194629+00:00,estimate,1.0,51345,0.902
2025-12-20T12:37:47.403836+00:00,estimate,1.0,51345,1.003
2025-12-20T12:37:54.955906+00:00,estimate,1.0,51345,0.1
2025-12-20T12:38:16.203948+00:00,fast,2.0,51394,2.006
2025-12-20T12:38:16.203948+00:00,medium,1.0,51394,1.003
2025-12-20T12:38:16.203948+00:00,slow,1.0,51394,1.003
2025-12-20T12:38:21.402821+00:00,medium,1.0,51394,1.003
2025-12-20T12:38:24.824482+00:00,fast,2.0,51394,2.006
2025-12-20T12:38:26.666976+00:00,slow,1.0,51426,1.003
2025-12-20T12:39:37.672967+00:00,fast,2.0,51621,2.006
2025-12-20T12:39:37.672967+00:00,medium,1.0,51621,1.003
2025-12-20T12:39:37.672967+00:00,slow,1.0,51621,1.003
2025-12-20T12:40:03.288142+00:00,estimate,1.0,51680,0.1
2025-12-20T12:40:18.421381+00:00,fast,2.0,51709,2.007
2025-12-20T12:40:18.421381+00:00,medium,1.0,51709,1.003
2025-12-20T12:40:18.421381+00:00,slow,1.0,51709,1.003
2025-12-20T12:40:46.701097+00:00,slow,1.0,51869,1.004
2025-12-20T12:40:55.940803+00:00,estimate,1.0,51869,0.1
2025-12-20T12:41:02.566626+00:00,estimate,1.0,51893,0.201
2025-12-20T12:41:18.289783+00:00,estimate,1.0,51921,1.004
2025-12-20T12:41:22.933490+00:00,estimate,1.0,51921,2.008
2025-12-20T12:41:24.554671+00:00,estimate,1.0,51921,3.012
2025-12-20T12:41:45.477711+00:00,fast,2.0,51969,2.008
2025-12-20T12:41:45.477711+00:00,medium,1.0,51969,1.004
2025-12-20T12:41:45.477711+00:00,slow,1.0,51969,1.004
2025-12-20T12:50:25.801274+00:00,medium,1.0,50694,1.001
2025-12-20T12:50:58.570899+00:00,fast,1.0,50809,1.002
2025-12-20T12:51:09.319102+00:00,slow,1.0,50861,1.002
2025-12-20T12:51:33.169797+00:00,estimate,1.0,50936,0.1
2025-12-20T12:51:47.846272+00:00,estimate,1.0,51017,10.02
2025-12-20T12:51:52.939720+00:00,estimate,1.0,51017,3.006
2025-12-20T12:51:57.243542+00:00,estimate,1.0,51050,2.004
2025-12-20T12:52:04.318252+00:00,estimate,1.0,51050,0.1
2025-12-20T12:52:10.823205+00:00,estimate,1.0,51078,0.12
2025-12-20T12:52:13.936565+00:00,estimate,1.0,51078,0.2
2025-12-20T12:52:16.785900+00:00,estimate,1.0,51078,0.401
2025-12-20T12:52:20.504467+00:00,estimate,1.0,51113,0.902
2025-12-20T12:52:33.340516+00:00,estimate,1.0,51158,1.503
2025-12-20T12:52:39.372145+00:00,estimate,1.0,51158,1.604
2025-12-20T12:52:41.987197+00:00,estimate,1.0,51158,1.704
2025-12-20T12:54:25.586365+00:00,fast,1.0,51476,1.003
2025-12-20T12:54:25.586365+00:00,medium,1.0,51476,1.003
2025-12-20T12:54:25.586365+00:00,slow,1.0,51476,1.003
2025-12-20T13:01:54.374963+00:00,fast,2.0,52863,2.011
2025-12-20T13:01:54.374963+00:00,medium,1.0,52863,1.006
2025-12-20T13:01:54.374963+00:00,slow,1.0,52863,1.006
2025-12-20T13:20:09.278913+00:00,medium,1.0,52997,1.006
2025-12-20T13:20:52.422503+00:00,estimate,1.0,53161,0.101
2025-12-20T13:21:32.659436+00:00,estimate,1.0,53302,10.066
2025-12-24T10:16:10.960639+00:00,fast,1.0,40806,1.0
2025-12-24T10:16:10.960639+00:00,medium,1.0,40806,1.0
2025-12-24T10:16:10.960639+00:00,slow,1.0,40806,1.0
2025-12-24T10:23:57.202717+00:00,medium,1.0,33548,1.0
2025-12-24T10:24:16.478318+00:00,estimate,1.0,33861,0.1
2025-12-24T10:24:24.203138+00:00,fast,1.0,34061,1.0
2025-12-24T10:24:24.203138+00:00,medium,1.0,34061,1.0
2025-12-24T10:24:24.203138+00:00,slow,1.0,34061,1.0
2025-12-24T10:24:30.811420+00:00,fast,1.0,34061,1.0
2025-12-24T10:24:30.811420+00:00,medium,1.0,34061,1.0
2025-12-24T10:24:30.811420+00:00,slow,1.0,34061,1.0
2025-12-24T10:31:24.147221+00:00,medium,1.0,35843,1.0
2025-12-24T10:32:25.526411+00:00,estimate,1.0,36594,0.1
